0;0;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0;1;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0;2;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0;3;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0;4;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
0;5;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000
1;0;0.3468;0.3620;0.3562;0.3404;0.3534;0.3498;0.2803;0.3094;0.3169;0.2950;0.2759;0.2489;0.2143;0.1958;0.1989;0.2048;0.1988;0.1800;0.1643;0.1746;0.1927;0.1545;0.1327;0.1111;0.1807;0.1667;0.1589;0.1404;0.1271;0.0966;0.0376;0.0432;0.0667;0.0776;0.0698;0.0706;0.0535;0.0574;0.0571;0.0645;0.0732;0.0622;0.0580;0.0645;0.0807;0.0710;0.0838;0.0766;0.0658;0.0754;0.0758;0.0675;0.0768;0.0686;0.0701;0.0763;0.0853;0.0889;0.0938;0.0889;0.0821;0.0901;0.0941;0.1002;0.0998;0.0972;0.1001;0.0983;0.1059;0.1120;0.1151;0.1179;0.1109;0.1089;0.1132;0.1092;0.1171;0.1300;0.1446;0.1526;0.1606;0.1608;0.1801;0.1774;0.2018;0.2174;0.2310;0.2359;0.2418;0.2491;0.2433;0.2479;0.2470;0.2557;0.2639;0.2617;0.2250;0.2300;0.2371;0.2320;0.2415;0.2307;0.2218;0.2322;0.2415;0.2432;0.2563;0.2552;0.2548;0.2773;0.2899;0.3090;0.3200;0.3181;0.3673;0.3850;0.4204;0.4523;0.4670;0.4768;0.4806;0.5099;0.5333;0.5406;0.5624;0.5663;0.5575;0.5606;0.5710;0.5679;0.5802;0.5631;0.4842;0.4972;0.4978;0.4780;0.4738;0.4588;0.4274;0.4180;0.4170;0.3776;0.3892;0.3736
1;1;0.0202;0.0190;0.0129;0.0163;0.0091;0.0103;0.0289;0.0130;0.0141;0.0230;0.0172;0.0362;0.0153;0.0317;0.0170;0.0301;0.0124;0.0200;0.0571;0.0476;0.0275;0.0182;0.0354;0.0278;0.1084;0.0833;0.0935;0.0965;0.0593;0.0897;0.1344;0.1135;0.0974;0.1233;0.0791;0.0941;0.1390;0.1421;0.1256;0.1214;0.1150;0.1585;0.1365;0.1204;0.1039;0.1405;0.1551;0.1480;0.1683;0.1520;0.1409;0.1484;0.1525;0.1476;0.1509;0.1565;0.1310;0.1370;0.1224;0.1336;0.1253;0.0975;0.1021;0.0964;0.1020;0.1015;0.1258;0.1097;0.1037;0.1267;0.1343;0.1489;0.1771;0.1798;0.1893;0.1814;0.1816;0.1743;0.1873;0.1532;0.1452;0.1460;0.1360;0.1341;0.1247;0.1108;0.0982;0.0945;0.0884;0.0773;0.0865;0.0866;0.0808;0.0856;0.0822;0.1001;0.1529;0.1373;0.1267;0.1471;0.1470;0.1662;0.1864;0.1846;0.1963;0.1920;0.1887;0.1763;0.1852;0.1776;0.1561;0.1418;0.1331;0.1239;0.1133;0.0995;0.0890;0.0773;0.0693;0.0666;0.0609;0.0611;0.0544;0.0520;0.0464;0.0448;0.0440;0.0433;0.0385;0.0380;0.0361;0.0369;0.0554;0.0375;0.0288;0.0259;0.0290;0.0259;0.0289;0.0221;0.0226;0.0263;0.0254;0.0256
1;2;0.0000;0.0013;0.0014;0.0033;0.0018;0.0000;0.0000;0.0033;0.0000;0.0000;0.0043;0.0045;0.0051;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0079;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0054;0.0000;0.0091;0.0047;0.0157;0.0107;0.0100;0.0091;0.0114;0.0139;0.0044;0.0122;0.0152;0.0163;0.0136;0.0175;0.0198;0.0107;0.0144;0.0152;0.0166;0.0196;0.0243;0.0249;0.0249;0.0315;0.0341;0.0281;0.0250;0.0300;0.0320;0.0271;0.0389;0.0395;0.0324;0.0380;0.0349;0.0384;0.0328;0.0313;0.0332;0.0362;0.0352;0.0263;0.0262;0.0200;0.0178;0.0190;0.0141;0.0207;0.0202;0.0161;0.0160;0.0169;0.0182;0.0182;0.0168;0.0209;0.0184;0.0185;0.0132;0.0089;0.0111;0.0112;0.0111;0.0167;0.0156;0.0168;0.0151;0.0117;0.0087;0.0137;0.0074;0.0085;0.0107;0.0090;0.0056;0.0045;0.0073;0.0062;0.0051;0.0045;0.0045;0.0074;0.0046;0.0034;0.0080;0.0068;0.0057;0.0070;0.0064;0.0053;0.0041;0.0046;0.0052;0.0040;0.0034;0.0040;0.0034;0.0039;0.0039;0.0011;0.0022;0.0033;0.0022;0.0006;0.0006;0.0026;0.0000;0.0007;0.0000;0.0017;0.0009
1;3;0.1077;0.1000;0.1044;0.0961;0.0911;0.0905;0.1445;0.1303;0.0951;0.1149;0.1250;0.1176;0.1378;0.1058;0.1307;0.1024;0.0807;0.1133;0.1143;0.1349;0.1009;0.0909;0.1681;0.1944;0.1928;0.1979;0.1215;0.1667;0.2034;0.2483;0.3011;0.2757;0.2564;0.2511;0.2279;0.2588;0.2995;0.2668;0.2215;0.2657;0.2648;0.2756;0.3299;0.3043;0.2936;0.2878;0.2345;0.2556;0.2703;0.2337;0.2217;0.2351;0.2176;0.2167;0.2180;0.1780;0.1670;0.1499;0.1339;0.1409;0.1464;0.1349;0.1170;0.1060;0.0961;0.0925;0.0878;0.0824;0.0735;0.0683;0.0620;0.0548;0.0594;0.0510;0.0492;0.0466;0.0400;0.0391;0.0504;0.0481;0.0431;0.0350;0.0304;0.0285;0.0307;0.0357;0.0334;0.0319;0.0275;0.0262;0.0304;0.0247;0.0232;0.0258;0.0237;0.0281;0.0340;0.0348;0.0330;0.0267;0.0239;0.0296;0.0383;0.0430;0.0407;0.0394;0.0383;0.0459;0.0498;0.0479;0.0593;0.0610;0.0629;0.0730;0.0795;0.0732;0.0610;0.0602;0.0580;0.0499;0.0517;0.0489;0.0421;0.0438;0.0418;0.0385;0.0497;0.0478;0.0424;0.0464;0.0516;0.0612;0.0964;0.0801;0.0692;0.0858;0.0903;0.1065;0.1221;0.0837;0.0873;0.1027;0.0956;0.1035
