TRY03   Nordwestdeutsches Tiefland                                         (Klimaregion  3)
Station: Hamburg                         WMO-Nummer: 10147
Lage: 53°38'N <- B.  10°00'O <- L.    13 Meter über NN
Zeitpunkt der Erstellung: November 2010

Art des TRY    : extremer Sommer
Bezugszeitraum : 1988-2007
Stadteffekt    : -----
Höhenkorrektur : -----

Datenbasis : Beobachtungsdaten Zeitraum 1988-2007

Format: (i2,2x,i4,2x,i2,2x,i2,2x,i2,2x,i1,2x,i3,2x,f6.1,2x,f6.1,2x,f7.1,2x,f6.1,2x,i3,2x,i2,2x,i4,2x,i4,1x,i1,2x,i4,2x,i5,2x,i1)

Reihenfolge der Parameter:
RG TRY-Region                                                           {1..15}
IS Standortinformation                                                  {1,2}
MM Monat                                                                {1..12}
DD Tag                                                                  {1..28,30,31}
HH Stunde (MEZ)                                                         {1..24}
N  Bedeckungsgrad                                              [Achtel] {0..8;9}
WR Windrichtung in 10 m Höhe über Grund                        [°]      {0;10..360;999}
WG Windgeschwindigkeit in 10 m Höhe über Grund                 [m/s]
t  Lufttemperatur in 2m Höhe über Grund                        [°C]
p  Luftdruck in Stationshöhe                                   [hPa]
x  Wasserdampfgehalt, Mischungsverhältnis                      [g/kg]
RF Relative Feuchte in 2 m Höhe über Grund                     [%]      {1..100}
W  Wetterereignis der aktuellen Stunde                                  {0..99}
B  Direkte Sonnenbestrahlungsstärke (horiz. Ebene)             [W/m²]   abwärts gerichtet: positiv
D  Difuse Sonnenbetrahlungsstärke (horiz. Ebene)               [W/m²]   abwärts gerichtet: positiv
IK Information, ob B und oder D Messwert/Rechenwert                     {1;2;3;4;9}
A  Bestrahlungsstärke d. atm. Wärmestrahlung (horiz. Ebene)    [W/m²]   abwärts gerichtet: positiv
E  Bestrahlungsstärke d. terr. Wärmestrahlung                  [W/m²]   aufwärts gerichtet: negativ
IL Qualitätsbit für die langwelligen Strahlungsgrößen                   {1;2;3;4;5;6;7;8;9}


RG    IS  MM  DD  HH  N   WR      WG       t       p        x   RF   W     B     D IK    A      E IL
***
 3     1   1   1   1  0  130     4.0    -6.8   1016.5     1.8   78  -1     0     0 1   200   -279  9
 3     1   1   1   2  0  140     3.0    -6.2   1015.7     1.8   77  -1     0     0 1   203   -282  9
 3     1   1   1   3  0  140     5.0    -6.5   1014.8     1.8   78  -1     0     0 1   202   -281  9
 3     1   1   1   4  0  150     4.0    -7.2   1014.5     1.7   77  -1     0     0 1   199   -278  9
 3     1   1   1   5  1  160     5.0    -8.1   1013.5     1.7   82  -1     0     0 1   195   -274  9
 3     1   1   1   6  8  160     6.0    -8.8   1012.6     1.7   90  71     0     0 1   259   -276  9
 3     1   1   1   7  8  180     4.0    -8.5   1011.7     1.8   92  71     0     0 1   260   -277  9
 3     1   1   1   8  8  140     4.0    -7.9   1011.0     1.9   93  71     0     0 1   244   -278  9
 3     1   1   1   9  8  140     3.0    -7.1   1010.0     2.1   94  71     0     6 1   248   -282  9
 3     1   1   1  10  8  140     3.0    -6.7   1008.8     2.2   95  71     0    22 1   249   -283  9
 3     1   1   1  11  8  160     4.0    -5.9   1008.1     2.3   94  71     0    22 1   253   -287  9
 3     1   1   1  12  8  140     4.0    -5.3   1006.2     2.4   93  71     0    33 1   256   -289  9
 3     1   1   1  13  8  150     4.0    -5.0   1004.9     2.4   91  70     0    36 1   257   -291  9
 3     1   1   1  14  8  140     3.0    -4.8   1003.4     2.4   90  22     0    19 1   258   -292  9
 3     1   1   1  15  8  140     4.0    -4.4   1002.0     2.5   90  70     0    14 1   260   -293  9
 3     1   1   1  16  8  140     4.0    -3.8   1000.2     2.6   90  22     0     3 1   263   -296  9
 3     1   1   1  17  8  140     5.0    -3.4    998.3     2.6   89  10     0     0 1   265   -298  9
 3     1   1   1  18  8  120     4.0    -3.0    996.5     2.8   91  71     0     0 1   267   -300  9
 3     1   1   1  19  8  120     4.0    -2.7    994.7     3.0   95  71     0     0 1   268   -301  9
 3     1   1   1  20  8  130     5.0    -2.5    992.8     3.0   94  66     0     0 1   269   -302  9
 3     1   1   1  21  8  130     4.0    -2.0    990.8     3.1   95  66     0     0 1   271   -304  9
 3     1   1   1  22  8  120     4.0    -1.3    989.1     3.5  100  57     0     0 1   275   -307  9
 3     1   1   1  23  8  130     4.0    -0.4    987.4     3.7  100  57     0     0 1   279   -311  9
 3     1   1   1  24  8  120     3.0     0.1    986.0     3.7   96  57     0     0 1   282   -314  9
 3     1   1   2   1  8  130     2.0     0.4    984.7     3.9   97  67     0     0 1   283   -315  9
 3     1   1   2   2  8   90     1.0     0.6    984.0     4.0  100  51     0     0 1   284   -316  9
 3     1   1   2   3  8  140     1.0     0.8    983.6     4.0   98  51     0     0 1   285   -317  9
 3     1   1   2   4  8  160     1.0     0.7    983.7     4.1  100  51     0     0 1   285   -317  9
 3     1   1   2   5  8  260     5.0     5.0    983.9     5.4   98  51     0     0 1   307   -337  9
 3     1   1   2   6  8  280     6.0     4.1    984.9     5.1   98  51     0     0 1   302   -333  9
 3     1   1   2   7  8  280     4.0     2.5    985.8     4.6  100  51     0     0 1   294   -325  9
