Koordinatensystem : Lambert konform konisch
Rechtswert        : 4012500 Meter
Hochwert          : 3010500 Meter
Hoehenlage        : 39 Meter ueber NN
Erstellung des Datensatzes im Mai 2016

Art des TRY       : mittleres Jahr
Bezugszeitraum    : 1995-2012
Datenbasis        : Beobachtungsdaten Zeitraum 1995-2012

Format: (i7,1x,i7,1x,i2,1x,i2,1x,i2,1x,f5.1,1x,i4,1x,3i,1x,f4.1,1x,i1,1x,f4.1,1x,i3,1x,i4,1x,i4,1x,i3,1x,i4,2x,i1)

Reihenfolge der Parameter:
RW Rechtswert                                                    [m]       {3670500;3671500..4389500}
HW Hochwert                                                      [m]       {2242500;2243500..3179500}
MM Monat                                                                   {1..12}
DD Tag                                                                     {1..28,30,31}
HH Stunde (MEZ)                                                            {1..24}
t  Lufttemperatur in 2m Hoehe ueber Grund                        [GradC]
p  Luftdruck in Standorthoehe                                    [hPa]
WR Windrichtung in 10 m Hoehe ueber Grund                        [Grad]    {0..360;999}
WG Windgeschwindigkeit in 10 m Hoehe ueber Grund                 [m/s]
N  Bedeckungsgrad                                                [Achtel]  {0..8;9}
x  Wasserdampfgehalt, Mischungsverhaeltnis                       [g/kg]
RF Relative Feuchte in 2 m Hoehe ueber Grund                     [Prozent] {1..100}
B  Direkte Sonnenbestrahlungsstaerke (horiz. Ebene)              [W/m^2]   abwaerts gerichtet: positiv
D  Diffuse Sonnenbetrahlungsstaerke (horiz. Ebene)               [W/m^2]   abwaerts gerichtet: positiv
A  Bestrahlungsstaerke d. atm. Waermestrahlung (horiz. Ebene)    [W/m^2]   abwaerts gerichtet: positiv
E  Bestrahlungsstaerke d. terr. Waermestrahlung                  [W/m^2]   aufwaerts gerichtet: negativ
IL Qualitaetsbit bezueglich der Auswahlkriterien                           {0;1;2;3;4}


     RW      HW MM DD HH     t    p  WR   WG N    x  RF    B    D   A    E IL
*** 
4012500 3010500 12 31 24  -5.5 1022 320  1.7 4  2.5  98    0    0 205 -297  1
4012500 3010500  1  1  1  -5.7 1021 280  1.8 4  2.4  97    0    0 215 -296  1
4012500 3010500  1  1  2  -5.8 1021 222  1.9 5  2.4  96    0    0 217 -295  1
4012500 3010500  1  1  3  -5.6 1021 160  2.1 5  2.3  95    0    0 222 -294  1
4012500 3010500  1  1  4  -5.4 1020 112  2.2 5  2.4  95    0    0 223 -294  1
4012500 3010500  1  1  5  -5.4 1020  75  2.4 4  2.4  96    0    0 221 -293  1
4012500 3010500  1  1  6  -5.6 1019  84  2.4 1  2.5  97    0    0 203 -293  1
4012500 3010500  1  1  7  -6.1 1018  92  2.8 1  2.4  99    0    0 185 -295  1
4012500 3010500  1  1  8  -5.1 1017 131  3.2 2  2.4  97    0    0 189 -295  1
4012500 3010500  1  1  9  -4.7 1017 128  3.7 2  2.5  94    0    0 195 -293  1
4012500 3010500  1  1 10  -4.6 1017 124  4.2 4  2.5  94    0   27 204 -294  1
4012500 3010500  1  1 11  -3.6 1016 126  4.0 6  2.6  94    7   76 223 -296  1
4012500 3010500  1  1 12  -2.8 1016 125  4.8 5  2.7  91   37  124 229 -300  1
4012500 3010500  1  1 13  -2.2 1015 120  4.9 5  2.8  88   35  130 225 -303  1
4012500 3010500  1  1 14  -2.1 1014 101  4.8 6  2.8  86    8   98 232 -306  1
4012500 3010500  1  1 15  -1.9 1014  89  4.6 8  2.8  86    0   44 250 -308  1
4012500 3010500  1  1 16  -1.8 1013  88  4.7 7  2.8  86    0   14 258 -307  1
4012500 3010500  1  1 17  -2.1 1013  85  5.5 7  2.9  88    0    0 251 -305  1
4012500 3010500  1  1 18  -2.3 1013  77  5.4 8  2.9  89    0    0 260 -303  1
4012500 3010500  1  1 19  -2.6 1013  78  4.9 7  2.9  91    0    0 261 -303  1
