TRY10   Südöstliche Mittelgebirge bis 1000 m                               (Klimaregion 10)
Station: Hof                             WMO-Nummer: 10685
Lage: 50°19'N <- B.  11°53'O <- L.   567 Meter über NN
Zeitpunkt der Erstellung: November 2010

Art des TRY    : extremer Sommer
Bezugszeitraum : 2021-2050
Stadteffekt    : -----
Höhenkorrektur : -----

Datenbasis 1: Beobachtungsdaten Zeitraum 1988-2007
Datenbasis 2: Klimasimulationen Zeitraum 1971-2000 (Basis SRES-20C / ECHAM5-OM Lauf 1 / CLM; REMO-UBA; STAR2; WETTREG2006 und WETTREG2010)
Datenbasis 3: Klimasimulationen Zeitraum 2021-2050 (Basis SRES-A1B / ECHAM5-OM Lauf 1 / CLM; REMO-UBA; STAR2; WETTREG2006 und WETTREG2010)

Format: (i2,2x,i4,2x,i2,2x,i2,2x,i2,2x,i1,2x,i3,2x,f6.1,2x,f6.1,2x,f7.1,2x,f6.1,2x,i3,2x,i2,2x,i4,2x,i4,1x,i1,2x,i4,2x,i5,2x,i1)

Reihenfolge der Parameter:
RG TRY-Region                                                           {1..15}
IS Standortinformation                                                  {1,2}
MM Monat                                                                {1..12}
DD Tag                                                                  {1..28,30,31}
HH Stunde (MEZ)                                                         {1..24}
N  Bedeckungsgrad                                              [Achtel] {0..8;9}
WR Windrichtung in 10 m Höhe über Grund                        [°]      {0;10..360;999}
WG Windgeschwindigkeit in 10 m Höhe über Grund                 [m/s]
t  Lufttemperatur in 2m Höhe über Grund                        [°C]
p  Luftdruck in Stationshöhe                                   [hPa]
x  Wasserdampfgehalt, Mischungsverhältnis                      [g/kg]
RF Relative Feuchte in 2 m Höhe über Grund                     [%]      {1..100}
W  Wetterereignis der aktuellen Stunde                                  {0..99}
B  Direkte Sonnenbestrahlungsstärke (horiz. Ebene)             [W/m²]   abwärts gerichtet: positiv
D  Difuse Sonnenbetrahlungsstärke (horiz. Ebene)               [W/m²]   abwärts gerichtet: positiv
IK Information, ob B und oder D Messwert/Rechenwert                     {1;2;3;4;9}
A  Bestrahlungsstärke d. atm. Wärmestrahlung (horiz. Ebene)    [W/m²]   abwärts gerichtet: positiv
E  Bestrahlungsstärke d. terr. Wärmestrahlung                  [W/m²]   aufwärts gerichtet: negativ
IL Qualitätsbit für die langwelligen Strahlungsgrößen                   {1;2;3;4;5;6;7;8;9}


RG    IS  MM  DD  HH  N   WR      WG       t       p        x   RF   W     B     D IK    A      E IL
***
10     1   1   1   1  3  150     4.1     2.5    942.4     3.7   85  -1     0     0 9   239   -315  9
10     1   1   1   2  1  160     3.1     1.4    945.3     4.0   90  -1     0     0 9   240   -316  9
10     1   1   1   3  1  140     2.2     0.5    947.6     3.7   92  -1     0     0 9   234   -311  9
10     1   1   1   4  1  130     2.2     0.4    948.0     3.8   96  -1     0     0 9   232   -309  9
10     1   1   1   5  3  130     1.8     0.3    948.3     3.9   96  -1     0     0 9   247   -312  9
10     1   1   1   6  4  140     2.0     0.8    948.6     4.0   94  -1     0     0 9   249   -314  9
10     1   1   1   7  4  140     1.0     0.6    948.6     4.0   95  -1     0     0 9   248   -314  9
10     1   1   1   8  1  150     3.0     0.2    949.1     3.9   96  -1     0     0 9   235   -311  9
10     1   1   1   9  1  150     2.0     0.0    949.7     3.9   96  -1    14    19 9   234   -310  9
10     1   1   1  10  1  140     2.0     1.4    949.9     4.1   92  -1    62    68 9   241   -317  9
10     1   1   1  11  1  140     3.0     2.3    949.9     4.3   90  -1   108    95 9   246   -321  9
10     1   1   1  12  1  130     2.0     4.6    949.9     4.5   81  -1   132   105 9   258   -332  9
10     1   1   1  13  3  150     2.0     6.3    949.4     4.9   78  -1    89   130 9   269   -340  9
10     1   1   1  14  6  140     2.0     5.9    948.6     4.7   76  -1    25    98 9   289   -340  9
10     1   1   1  15  5  130     2.0     7.4    948.5     4.8   71  -1    16    55 9   282   -346  9
10     1   1   1  16  5  140     1.0     5.8    948.2     4.6   75  -1     0     0 9   267   -338  9
10     1   1   1  17  7  130     2.0     4.2    947.8     4.6   85  -1     0     0 9   302   -333  9
10     1   1   1  18  3  150     3.0     3.9    947.4     4.4   84  -1     0     0 9   260   -329  9
10     1   1   1  19  1  150     3.0     2.4    946.7     4.2   87  -1     0     0 9   246   -321  9
10     1   1   1  20  1  140     3.0     2.0    946.1     4.2   90  -1     0     0 9   244   -319  9
10     1   1   1  21  1  140     3.0     2.0    945.3     4.3   92  -1     0     0 9   244   -319  9
10     1   1   1  22  2  140     4.0     2.5    944.3     4.4   90  -1     0     0 9   248   -322  9
10     1   1   1  23  1  150     4.0     3.0    943.7     4.5   90  -1     0     0 9   249   -324  9
10     1   1   1  24  1  140     4.0     2.0    943.0     4.1   88  -1     0     0 9   244   -319  9
10     1   1   2   1  4  150     4.0     2.3    942.1     4.2   88  -1     0     0 9   249   -321  9
10     1   1   2   2  6  150     3.0     2.6    941.8     4.3   89  60     0     0 9   255   -323  9
10     1   1   2   3  7  140     3.0     1.4    941.1     4.1   92  61     0     0 9   262   -318  9
10     1   1   2   4  7  150     4.0     1.6    939.5     4.3   96  60     0     0 9   289   -321  9
10     1   1   2   5  7  140     4.0     2.5    938.2     4.7   96  61     0     0 9   294   -325  9
10     1   1   2   6  7  140     5.0     2.0    937.3     4.5   96  60     0     0 9   291   -323  9
10     1   1   2   7  8  160     5.0     4.2    936.9     5.1   94  61     0     0 9   321   -335  9
10     1   1   2   8  8  180     5.0     2.0    935.5     4.5   96  63     0     0 9   310   -324  9
10     1   1   2   9  8  190     7.0     3.8    935.6     5.1   95  63     0     9 9   319   -333  9
10     1   1   2  10  8  190     7.0     3.4    935.8     4.9   95  63     0    37 9   317   -331  9
10     1   1   2  11  8  190     6.0     3.8    935.6     5.1   95  21     0    57 9   300   -331  9
10     1   1   2  12  7  200     6.0     4.8    935.1     5.4   94  -1    19   107 9   291   -335  9
10     1   1   2  13  8  170     5.0     4.9    934.3     5.3   91   3     0    64 9   324   -338  9
10     1   1   2  14  8  140     3.0     4.2    933.4     5.2   94  61     0    49 9   321   -335  9
10     1   1   2  15  8  180     4.0     5.3    933.0     5.5   93  21     0    24 9   327   -340  9
10     1   1   2  16  8  180     4.0     5.4    932.6     5.5   91   2     0     0 9   327   -340  9
10     1   1   2  17  6  120     3.0     3.8    932.5     5.0   94  -1     0     0 9   261   -329  9
10     1   1   2  18  8  150     3.0     3.2    931.8     4.9   95  -1     0     0 9   266   -326  9
10     1   1   2  19  7  190     5.0     5.7    931.3     5.4   89  61     0     0 9   284   -339  9
10     1   1   2  20  7  190     6.0     5.9    931.4     5.4   88  61     0     0 9   297   -341  9
10     1   1   2  21  7  180     5.0     6.9    931.7     5.2   79  60     0     0 9   317   -347  9
10     1   1   2  22  8  210     8.0     6.0    932.7     5.2   83  63     0     0 9   312   -342  9
10     1   1   2  23  8  190     8.0     4.6    934.2     4.9   86  21     0     0 9   305   -335  9
10     1   1   2  24  8  170     8.0     4.8    934.9     4.8   84  -1     0     0 9   306   -336  9
10     1   1   3   1  8  210     8.0     4.8    935.1     4.8   84  61     0     0 9   306   -336  9
10     1   1   3   2  8  200     8.0     4.2    935.4     4.9   89  63     0     0 9   302   -333  9
10     1   1   3   3  8  200     7.0     4.0    936.5     4.9   91  63     0     0 9   301   -332  9
10     1   1   3   4  4  200     8.0     4.0    937.3     4.9   91  21     0     0 9   266   -330  9
10     1   1   3   5  6  200     7.0     3.8    937.8     4.8   91  -1     0     0 9   262   -329  9
10     1   1   3   6  6  200     8.0     4.0    938.6     4.7   88  -1     0     0 9   275   -330  9
10     1   1   3   7  4  210     7.0     3.5    939.0     4.6   89  21     0     0 9   263   -327  9
10     1   1   3   8  6  210     9.0     3.5    939.4     4.6   89  80     0     0 9   284   -329  9
10     1   1   3   9  7  210     7.0     3.9    940.0     4.8   89  25     2    16 9   301   -332  9
10     1   1   3  10  8  200     5.0     3.9    940.7     4.7   88   3     0    37 9   301   -332  9
10     1   1   3  11  8  200     6.0     3.9    940.4     4.6   86  -1     0    58 9   301   -332  9
10     1   1   3  12  7  200     6.0     4.8    939.4     4.6   81  -1    19   108 9   306   -336  9
10     1   1   3  13  8  180     6.0     5.0    938.0     4.3   74   3     0    64 9   307   -337  9
10     1   1   3  14  8  180     6.0     5.1    936.2     4.1   71  -1     0    50 9   282   -336  9
10     1   1   3  15  8  180     8.0     4.8    935.4     4.3   76  -1     0    25 9   281   -334  9
10     1   1   3  16  8  180     7.0     4.1    934.6     4.6   84  61     0     1 9   277   -331  9
10     1   1   3  17  8  180     5.0     3.8    933.5     5.0   94  61     0     0 9   300   -331  9
10     1   1   3  18  8  180     7.0     4.5    932.2     5.1   90  61     0     0 9   279   -333  9
10     1   1   3  19  8  170     8.0     4.6    931.4     5.3   94  61     0     0 9   305   -335  9
10     1   1   3  20  8  180     8.0     5.2    929.7     5.7   96  59     0     0 9   308   -338  9
10     1   1   3  21  8  220     9.0     6.3    930.2     6.1   96  63     0     0 9   313   -344  9
10     1   1   3  22  8  260     8.0     6.8    931.4     6.3   96  63     0     0 9   334   -347  9
10     1   1   3  23  8  240     6.0     4.8    933.6     4.7   83  21     0     0 9   275   -334  9
10     1   1   3  24  8  260     7.0     4.2    934.7     4.4   80  -1     0     0 9   272   -331  9
10     1   1   4   1  7  230     9.0     3.4    936.7     3.9   76   1     0     0 9   283   -328  9
10     1   1   4   2  8  260     7.0     2.3    937.9     4.2   88  63     0     0 9   293   -324  9
10     1   1   4   3  3  240     7.0     1.9    939.0     4.0   87  21     0     0 9   249   -319  9
10     1   1   4   4  5  230    11.0     2.6    939.9     3.6   75   3     0     0 9   267   -324  9
10     1   1   4   5  5  240    11.0     2.6    940.4     3.6   75  -1     0     0 9   267   -324  9
10     1   1   4   6  6  240     7.0     2.4    941.2     3.6   75  -1     0     0 9   278   -324  9
10     1   1   4   7  7  240     9.0     2.4    941.2     3.6   75   3     0     0 9   253   -322  9
10     1   1   4   8  7  220     8.0     2.7    941.1     3.9   79  -1     0     0 9   295   -326  9
10     1   1   4   9  8  220     7.0     1.6    940.9     4.3   95  83     0     9 9   308   -322  9
10     1   1   4  10  7  210     7.0     2.0    941.0     4.4   95  83     9    61 9   291   -323  9
10     1   1   4  11  8  220     7.0     2.6    941.4     4.6   94  61     0    58 9   294   -326  9
10     1   1   4  12  8  230     8.0     2.7    941.8     4.4   90  87     0    68 9   295   -326  9
10     1   1   4  13  7  230     6.0     3.1    941.2     4.6   90  27    18   105 9   270   -326  9
10     1   1   4  14  7  230     6.0     4.1    940.6     4.1   75  -1    13    82 9   262   -330  9
10     1   1   4  15  8  220     6.0     4.2    939.9     4.1   75  -1     0    26 9   288   -332  9
10     1   1   4  16  7  210     6.0     4.1    939.0     4.0   73  -1     0     1 9   262   -330  9
10     1   1   4  17  7  150     4.0     3.0    937.5     4.0   80  -1     0     0 9   255   -325  9
10     1   1   4  18  7  150     5.0     2.8    935.5     4.0   81  -1     0     0 9   256   -324  9
10     1   1   4  19  8  150     5.0     3.1    934.2     3.8   75  -1     0     0 9   282   -327  9
10     1   1   4  20  8  210     8.0     5.2    934.1     3.8   64  61     0     0 9   308   -338  9
10     1   1   4  21  8  180     8.0     2.0    933.3     4.4   94  63     0     0 9   291   -323  9
10     1   1   4  22  8  190     7.0     2.2    933.4     4.5   95  21     0     0 9   292   -324  9
10     1   1   4  23  8  240     9.0     4.0    933.5     4.6   85  -1     0     0 9   301   -332  9
10     1   1   4  24  6  230     9.0     3.5    933.9     4.4   85  25     0     0 9   284   -329  9
10     1   1   5   1  7  250     9.0     3.2    934.2     4.1   80  29     0     0 9   263   -326  9
10     1   1   5   2  8  220     8.0     3.1    934.7     4.1   81  61     0     0 9   315   -329  9
10     1   1   5   3  3  220     8.0     3.2    934.6     3.6   70  21     0     0 9   256   -325  9
10     1   1   5   4  3  220     9.0     3.1    934.6     3.6   70   2     0     0 9   255   -325  9
10     1   1   5   5  3  230     9.0     3.0    934.5     3.5   69  27     0     0 9   255   -325  9
10     1   1   5   6  8  230    10.0     2.9    935.1     3.5   71  87     0     0 9   314   -328  9
