TRY14   Schwäbische Alb und Baar                                           (Klimaregion 14)
Station: Stoetten                        WMO-Nummer: 10836
Lage: 48°40'N <- B.   9°52'O <- L.   734 Meter über NN
Zeitpunkt der Erstellung: November 2010

Art des TRY    : mittleres Jahr
Bezugszeitraum : 2021-2050
Stadteffekt    : -----
Höhenkorrektur : -----

Datenbasis 1: Beobachtungsdaten Zeitraum 1988-2007
Datenbasis 2: Klimasimulationen Zeitraum 1971-2000 (Basis SRES-20C / ECHAM5-OM Lauf 1 / CLM; REMO-UBA; STAR2; WETTREG2006 und WETTREG2010)
Datenbasis 3: Klimasimulationen Zeitraum 2021-2050 (Basis SRES-A1B / ECHAM5-OM Lauf 1 / CLM; REMO-UBA; STAR2; WETTREG2006 und WETTREG2010)

Format: (i2,2x,i4,2x,i2,2x,i2,2x,i2,2x,i1,2x,i3,2x,f6.1,2x,f6.1,2x,f7.1,2x,f6.1,2x,i3,2x,i2,2x,i4,2x,i4,1x,i1,2x,i4,2x,i5,2x,i1)

Reihenfolge der Parameter:
RG TRY-Region                                                           {1..15}
IS Standortinformation                                                  {1,2}
MM Monat                                                                {1..12}
DD Tag                                                                  {1..28,30,31}
HH Stunde (MEZ)                                                         {1..24}
N  Bedeckungsgrad                                              [Achtel] {0..8;9}
WR Windrichtung in 10 m Höhe über Grund                        [°]      {0;10..360;999}
WG Windgeschwindigkeit in 10 m Höhe über Grund                 [m/s]
t  Lufttemperatur in 2m Höhe über Grund                        [°C]
p  Luftdruck in Stationshöhe                                   [hPa]
x  Wasserdampfgehalt, Mischungsverhältnis                      [g/kg]
RF Relative Feuchte in 2 m Höhe über Grund                     [%]      {1..100}
W  Wetterereignis der aktuellen Stunde                                  {0..99}
B  Direkte Sonnenbestrahlungsstärke (horiz. Ebene)             [W/m²]   abwärts gerichtet: positiv
D  Difuse Sonnenbetrahlungsstärke (horiz. Ebene)               [W/m²]   abwärts gerichtet: positiv
IK Information, ob B und oder D Messwert/Rechenwert                     {1;2;3;4;9}
A  Bestrahlungsstärke d. atm. Wärmestrahlung (horiz. Ebene)    [W/m²]   abwärts gerichtet: positiv
E  Bestrahlungsstärke d. terr. Wärmestrahlung                  [W/m²]   aufwärts gerichtet: negativ
IL Qualitätsbit für die langwelligen Strahlungsgrößen                   {1;2;3;4;5;6;7;8;9}


RG    IS  MM  DD  HH  N   WR      WG       t       p        x   RF   W     B     D IK    A      E IL
***
14     1   1   1   1  4  210     2.5     2.7    932.5     4.8   76   2     0     0 9   267   -340  9
14     1   1   1   2  3  190     2.7     4.6    930.5     4.7   79  -1     0     0 9   263   -335  9
14     1   1   1   3  2  220     2.8     6.1    929.1     4.9   75  -1     0     0 9   269   -341  9
14     1   1   1   4  3  200     2.6     6.3    929.3     5.0   77  -1     0     0 9   270   -341  9
14     1   1   1   5  3  210     2.7     6.5    929.5     4.9   77  -1     0     0 9   269   -340  9
14     1   1   1   6  5  170     3.0     6.7    929.6     4.8   73  -1     0     0 9   278   -343  9
14     1   1   1   7  5  170     3.0     6.7    929.6     4.5   68  -1     0     0 9   273   -343  9
14     1   1   1   8  6  170     3.0     6.3    929.8     4.0   62  -1     0     0 9   273   -341  9
14     1   1   1   9  6  170     3.0     6.4    930.2     4.1   63  -1     5    22 9   273   -341  9
14     1   1   1  10  7  170     3.0     6.6    930.6     4.0   61  -1    10    66 9   274   -342  9
14     1   1   1  11  7  170     2.0     6.7    930.7     4.3   65  -1    18   102 9   275   -343  9
14     1   1   1  12  7  160     3.0     7.6    930.3     4.4   64  -1    22   119 9   280   -347  9
14     1   1   1  13  7  160     2.0     8.7    929.6     4.7   62  -1    22   117 9   286   -353  9
14     1   1   1  14  7  120     2.0     8.1    929.2     4.8   66  -1    17    96 9   284   -350  9
14     1   1   1  15  7  120     2.0     8.2    928.8     4.9   67  -1     8    57 9   284   -350  9
14     1   1   1  16  6  110     2.0     7.0    928.4     4.9   72  -1     2    10 9   276   -344  9
14     1   1   1  17  6  110     3.0     6.0    927.9     4.3   69  -1     0     0 9   273   -339  9
14     1   1   1  18  3  150     3.0     3.8    927.4     4.2   78  -1     0     0 9   254   -328  9
14     1   1   1  19  4  180     4.0     3.8    927.1     4.0   74  -1     0     0 9   256   -328  9
14     1   1   1  20  5  180     2.0     4.6    926.6     4.2   74  -1     0     0 9   260   -332  9
14     1   1   1  21  6  210     3.0     5.8    926.1     4.5   72  -1     0     0 9   270   -338  9
14     1   1   1  22  7  210     4.0     6.7    925.5     4.6   70  -1     0     0 9   316   -346  9
14     1   1   1  23  8  250     3.0     5.7    925.0     4.7   76  -1     0     0 9   279   -338  9
14     1   1   1  24  8  240     4.0     5.7    924.3     4.7   76  -1     0     0 9   285   -339  9
14     1   1   2   1  8  230     4.0     5.4    923.7     4.7   78  60     0     0 9   294   -338  9
